objectid,identifier,filename,title,type,creator,format,object_location,image_thumb,image_small,date,date-is-approximate?,subject,location,source,rights,rightsstatement,language,description,,,publisher-digital
confluence11,78-1,78-1.jpg,Letter of Appreciation for Brackenbury Square Dedication Appearance,Correspondence,City of Lewiston,Scanned on Canon CanoScan 4400F scanner @ 200 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8221,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8221&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8221,1983-11-3,2007-6-26,Barbershop quartets; Public appearances,Brackenbury Square,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,Letter of appreciation from Lewiston Mayor Craig McMiken for Brackenbury Square Dedication performance.,,,Lewiston City Library
confluence12,1-3,1-3.jpg,Chapter Formation Informational Meeting,Advertisements; Clippings,Lewiston Tribune,Scanned on Canon CanoScan 4400F Scanner @ 300 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8203,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8203&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8203,1979-6-19,2007-6-27,Advertising,,Fred Nordgaard Scrapbooks; Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library:208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,Newspaper announcement of informational meeting to form Lewiston area barbershop harmony group.,,,Lewiston City Library
confluence13,81-1,81-1.jpg,Installation of officers,Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8223,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8223&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8223,1983-13-13,2007-8-22,Installation of officers,Lewiston Elks Lodge,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Installation of officers,1984; Henry Banget; John Anglin; John Marchi; S.P.E.B.S.Q.S.A.",,,Lewiston City Library
confluence14,81-2,81-2.jpg,"Installation of officers, 1984",Color Photographs,Fred Nordgaard,Scanned on CanoScan 4400F @ 75dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8224,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8224&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8224,1983-12-13,,Northwest Passage (Barbershop Quartet); Installation of officers; S.P.E.B.S.Q.S.A.; Singing,Lewiston Elks Lodge,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","""For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Northwest Passage serenading at Installation of officers meeting,1984",,,Lewiston City Library
confluence15,81-3,81-3.jpg,"Installation of Officers, 1984",Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8225,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8225&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8225,1983-12-13,2007-8-22,Installation of officers; S.P.E.B.S.Q.S.A.,Lewiston Elks Lodge,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Installation of officers meeting, 1984. L to R: Del Collier; John Nordgaard; Henry Bangert; Dale Vallandigham; Vic Deering; Lloyd Bosserman",,,Lewiston City Library
confluence16,51-1,51-1.jpg,"Charter Night Celebration--November 22, 1980",Photographic prints; Photographs,Fred Nordgaard,Scanned on HP6200C scanner at 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8209,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8209&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8209,1980-11-22,2006-12-27,Barbershop quartets; Singers; Celebrations; Premiers; Pages of Harmony; Prosser Pops; Columbia Rivertug Boat Company; The Yellow Jackets;South Sounders;The Ad Hoc Committee,Lewiston High School Auditorium,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Charter Night performance, Nov.22, 1980. Grand Finale of Charter Show.",,,Lewiston City Library
confluence17,p4012coll4_21_full,p4012coll4_21_full.jpg,"Program for ""Moonlight and Roses"" Concert",,Confluence of Note,,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8247,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8247&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8247,1981-10-?,,Concerts;Barbershop quartets,,,,https://rightsstatements.org/vocab/InC-EDU/1.0/,,"Concert program for ""Moonlight & Roses"" concert.",,,Lewiston City Library
confluence18,1-27,1-27.jpg,Charter for Lewis-Clark Chapter of SPEBSQSA,Charters,Fred Nordgaard; SPEBSQSA,Scanned on Canon CanoScan 4400F scanner @ 300 dpi.,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8204,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8204&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8204,1980-10-13,2007-6-25,Chapter documents,,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,Charter for the Lewis-Clark Chapter of SPEBSQSA.,,,Lewiston City Library
confluence19,63-1,63-1.jpg,Lewiston Center Mall Stores Celebrate Opening,clippings; newsclippings,Lewiston Tribune,Scanned on CanoScan 4400 F scanner @ 200 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8212,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8212&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8212,1981-9-20,2008-08-23,Barbershop quartets; Celebrations;,Lewiston Center Mall,"Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,News clipping announcing celebration of new store openings at Lewiston Center Mall.,,,Lewiston City Library
confluence20,73-2,73-2.jpg,"Installation of Officers, 1982",Color photograph,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8215,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8215&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8215,1982,2007-6-25,Installation of officers,,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library:208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"L to R: John Nordgaard, Vic Deering, Terry Svingen, Guy Trotter, Vance Vallandigham, Gene Hagedorn, Henry Bangert, Fred Nordgaard, Lloyd Bosserman",,,Lewiston City Library
confluence21,79-1,79-1.jpg,An Evening of Cabaret Fun,Advertisements,John Nordgaard,Scanned on CanoScan 4400F scanner @ 300 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8222,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8222&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8222,1983-10-15,2007-8-22,Advertising; Concerts; John Nordgaard; Lady barbershoppers; singing,St. Stanislaus Gym,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208.743-6519 or email; library@cityof lewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Advertisement for an ""Evening of Cabaret Fun"" a singing event that included barbershop harmony and audience sing-along.",,,Lewiston City Library
confluence22,100-2,100-2.jpg,Confluence of Note Salutes Lewiston's 125th Birthday,Clippings; Advertisements,Lewiston Morning Tribune,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8230,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8230&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8230,1986-5-3,2007-8-22,Concerts; Northwest Passage (Group); Confluence of Note; Advertising,Lewiston High School Auditorium,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library; 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"News clipping advertisement for ""Memory Melodies in Barbershop Harmony"" a concert saluting Lewiston's 125th birthday.",,,Lewiston City Library
confluence23,81-4,81-4.jpg,Bangert heads barbershop chorus,Clippings; Newsclippings,Lewiston Tribune,Scanned on CanoScan 4400F scanner @75dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8226,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8226&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8226,1983-12-18,2007-8-22,Barbershop quartets; singing; installation of officers,Lewiston Elk lodge,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Lewiston Tribune article describing installation of new officers for 1984: Henry Bangert, President; John Nordgaard, membership Vice-president; Victor Deering, Secretary; Loyd Bosserman, Treasurer; Del Collier, Board of directors.",,,Lewiston City Library
confluence24,130-2,130-2.jpg,"Hatton Coulee Rest Stop, Memorial Weekend, 1993",Color photographs,Fred Nordgaard,Scanned on Canoscan 4400F@75dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8235,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8235&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8235,1993-9,2007-8-22,Barbershop quartets; Community service,Hatton Coulee Rest Stop,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Hatton Coulee Rest Stop, Memorial weekend, 1993. Same 24 hour period as in 1991, donations grossed $2581.25",,,Lewiston City Library
confluence25,130-4,130-4.jpg,"Hatton Coulee Rest Stop, Memorial weekend, 1993",Color photographs,Fred Nordgaard,Scanned Cano Scan 4400F scanner @ 75dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8236,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8236&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8236,1993-9,2007-8-22,Barbershop quartets; Community service; Rest stops,Hatton Coulee Rest Stop,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library:208.743-6519",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Hatton Coulee Rest stop, Memorial weekend 1993. Same 24 hr. periods as in 1991 Donations grossed $2581.25",,,Lewiston City Library
confluence26,87-3,87-3.jpg,"The Tscemenicum, May 1984",Bulletins,"Lewis-Clark Chapter, SPEBSQSA",Scanned on HP 6200C scanner a 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8228,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8228&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8228,1984-5-12,2007-8-22,Tscemenicum; Concerts; Barbershop quartets,Lewiston High School,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US`,"May 1984 issue of ""The Tscemenicum"" the official Lewis-Clark chapter bulletin.",,,Lewiston City Library
confluence27,92-5,92-5.jpg,Evening of Barbershop Memories,Concert programs; Programs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8229,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8229&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8229,1985-4-13,2007-8-22,Barbershop quartets; Northwest Passage (Group); Concerts; Confluence of Note,Lewiston High School Auditorium,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Program for concert, ""An Evening of Barbershop Memories"" on April 13, 1985 at Lewiston High School Auditorium.",,,Lewiston City Library
confluence28,131-2,131-2.jpg,"Performance at LCSC Luncheon, July 17, 1993",Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F @75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8238,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8238&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8238,1993-7-17,2007-8-22,Concerts; Lewis-Clark State College,Lewis-Clark State College,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to Publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Performance at LCSC Luncheon on July 17, 1993. Seated are Phil Johnson, Fred Nordgaard, Noel Barbuto and Jerry Hanowell.",,,Lewiston City Library
confluence29,131-3,131-3.jpg,Performance at LCSC Luncheon,Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8239,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8239&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8239,1993-7-17,2007-8-28,Concerts; Lewis-Clark State College,Lewis-Clark State College,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Performance at LCSC Luncheon on July 17, 1993. Seated are Fred Nordgaard and Charlie Storm.",,,Lewiston City Library
confluence30,p4012coll4_37_full,p4012coll4_37_full.jpg,Letter of Official notice of SPEBSQSA Chapter Designation,Charters; Correspondence,SPEBSQSA,Scanned on CanoScan 4400F scanner @ 200 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8202,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8202&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8202,1980-5-28,2007-6-27,SPEBSQSA; Lewis-Clark Chapter;,,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,Letter of official notice of charter designation of the Lewis-Clark Chapter by the SPEBSQSA International Executive Committee.,,,Lewiston City Library
confluence31,131-1,131-1.jpg,Performance at LCSC Luncheon,Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8237,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8237&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8237,1993-7-17,2007-8-22,Concerts; Lewis-Clark State College,Lewis-Clark State College,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Performance at Lewis-Clark State College Luncheon, July 17, 1993. Noel Barbuto directing.",,,Lewiston City Library
confluence32,127-4,127-4.jpg,Cabaret at Fred Poole Recreation Center,Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8234,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8234&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8234,1992-10-31,2007-8-22,Concerts; Barbershop quartets; Barber poles,Fred Poole Recreation Center,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For Permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Cabaret at Fred Poole Recreation Center, 1992. Noel Barbuto directing. Electric barber pole created by Del Collier.",,,Lewiston City Library
confluence33,115-4,115-4.jpg,Saturday Night Special at Cenex Co-operative Banquet,Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8231,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8231&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8231,1990-2-3,2007-8-22,Concerts; Saturday night specials; Barbershop quartets,Cenex Co-operative,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Chorus and ""Saturday Night Special"" entertaining farmer clients at Cenex Co-operative banquet, February 3, 1990",,,Lewiston City Library
confluence34,123-2,123-2.jpg,"Hatton Coulee Rest Stop, Labor Day, 1991",Color photographs,Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8232,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8232&thumbnailSize=Thumb150x150,https://www.cityoflewiston.org/ImageRepository/Document?documentID=8232,1991-9-4,2007-8-22,Barbershop quartets; Community service,Hatton Coulee Rest Stop,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208.743-6519 or email: library@cityoflewiston.org",https://rightsstatements.org/vocab/InC-EDU/1.0/,en-US,"Hatton Coulee Rest Stop, Labor Day weekend, 1991. Serving coffee & cookies for donation. Open 24 hours a day from Friday-Monday. Lots of work but lots of fun eating, singing and socializing. Donations grossed $2068.08!",,,Lewiston City Library
